
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
8>Copying header D:/davit/dev/forks/root/original/geom/geombuilder/inc/TGeoPgonEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
8>Copying header D:/davit/dev/forks/root/original/geom/geombuilder/inc/TGeoSphereEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
8>Copying header D:/davit/dev/forks/root/original/geom/geombuilder/inc/TGeoTabManager.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Hashing.cpp
2>obj.llvm-tblgen.vcxproj -> D:\davit\dev\forks\root\prj\root\root_cmake\win64\interpreter\llvm\src\utils\TableGen\obj.llvm-tblgen.dir\Debug\obj.llvm-tblgen.lib
8>Copying header D:/davit/dev/forks/root/original/geom/geombuilder/inc/TGeoTorusEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>IntEqClasses.cpp
6>IntervalMap.cpp
8>Copying header D:/davit/dev/forks/root/original/geom/geombuilder/inc/TGeoTrapEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
9>------ Rebuild All started: Project: move_header_geom_geompainter, Configuration: Debug x64 ------
8>Copying header D:/davit/dev/forks/root/original/geom/geombuilder/inc/TGeoTrd1Editor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>JamCRC.cpp
6>LEB128.cpp
9>Copying header D:/davit/dev/forks/root/original/geom/geompainter/inc/TGeoChecker.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
9>Copying header D:/davit/dev/forks/root/original/geom/geompainter/inc/TGeoOverlap.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
8>Copying header D:/davit/dev/forks/root/original/geom/geombuilder/inc/TGeoTrd2Editor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>LineIterator.cpp
9>Copying header D:/davit/dev/forks/root/original/geom/geompainter/inc/TGeoPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
8>Copying header D:/davit/dev/forks/root/original/geom/geombuilder/inc/TGeoTubeEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Locale.cpp
9>Copying header D:/davit/dev/forks/root/original/geom/geompainter/inc/TGeoTrack.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
8>Copying header D:/davit/dev/forks/root/original/geom/geombuilder/inc/TGeoVolumeEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>LockFileManager.cpp
9>Building Custom Rule D:/davit/dev/forks/root/original/geom/geompainter/CMakeLists.txt
8>Building Custom Rule D:/davit/dev/forks/root/original/geom/geombuilder/CMakeLists.txt
6>LowLevelType.cpp
9>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/geom/geompainter/CMakeFiles/generate.stamp is up-to-date.
8>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/geom/geombuilder/CMakeFiles/generate.stamp is up-to-date.
6>ManagedStatic.cpp
10>------ Rebuild All started: Project: move_header_graf2d_asimage, Configuration: Debug x64 ------
6>MathExtras.cpp
11>------ Rebuild All started: Project: move_header_graf2d_gpad, Configuration: Debug x64 ------
10>Copying header D:/davit/dev/forks/root/original/graf2d/asimage/inc/TASImage.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>MemoryBuffer.cpp
6>MD5.cpp
6>NativeFormatting.cpp
10>Copying header D:/davit/dev/forks/root/original/graf2d/asimage/inc/TASImagePlugin.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Options.cpp
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TAttCanvas.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TButton.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
10>Copying header D:/davit/dev/forks/root/original/graf2d/asimage/inc/TASPaletteEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TCanvas.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Parallel.cpp
6>PluginLoader.cpp
6>PrettyStackTrace.cpp
10>Copying header D:/davit/dev/forks/root/original/graf2d/asimage/inc/TASPluginGS.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TClassTree.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>RandomNumberGenerator.cpp
10>Building Custom Rule D:/davit/dev/forks/root/original/graf2d/asimage/CMakeLists.txt
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TColorWheel.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
10>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/asimage/CMakeFiles/generate.stamp is up-to-date.
6>Regex.cpp
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TControlBar.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>ScaledNumber.cpp
6>ScopedPrinter.cpp
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TControlBarButton.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>SHA1.cpp
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TCreatePrimitives.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>SmallPtrSet.cpp
12>------ Rebuild All started: Project: move_header_graf2d_graf, Configuration: Debug x64 ------
6>SmallVector.cpp
6>SourceMgr.cpp
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TDialogCanvas.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TArc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TGroupButton.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TArrow.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>SpecialCaseList.cpp
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TInspectCanvas.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Statistic.cpp
6>StringExtras.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TAttImage.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TPad.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>StringMap.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TBox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TPadPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TCandle.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>StringPool.cpp
6>StringSaver.cpp
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TPaveClass.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TCrown.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>StringRef.cpp
6>SystemUtils.cpp
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TRatioPlot.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TCurlyArc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>TarWriter.cpp
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TSlider.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>TargetParser.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TCurlyLine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>ThreadPool.cpp
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TSliderBox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Timer.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TCutG.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TView.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TDiamond.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>ToolOutputFile.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TEllipse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
11>Copying header D:/davit/dev/forks/root/original/graf2d/gpad/inc/TViewer3DPad.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>TrigramIndex.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TFrame.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
11>Building Custom Rule D:/davit/dev/forks/root/original/graf2d/gpad/CMakeLists.txt
11>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/gpad/CMakeFiles/generate.stamp is up-to-date.
6>Triple.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TGaxis.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Twine.cpp
6>Unicode.cpp
6>YAMLParser.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TGraphPolar.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
13>------ Rebuild All started: Project: move_header_graf2d_postscript, Configuration: Debug x64 ------
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TGraphPolargram.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>YAMLTraits.cpp
6>raw_os_ostream.cpp
13>Copying header D:/davit/dev/forks/root/original/graf2d/postscript/inc/TImageDump.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>raw_ostream.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TGraphQQ.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
13>Copying header D:/davit/dev/forks/root/original/graf2d/postscript/inc/TPDF.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>xxhash.cpp
13>Copying header D:/davit/dev/forks/root/original/graf2d/postscript/inc/TPostScript.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TImage.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Atomic.cpp
6>DynamicLibrary.cpp
13>Copying header D:/davit/dev/forks/root/original/graf2d/postscript/inc/TSVG.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TImagePlugin.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Errno.cpp
6>Host.cpp
6>Memory.cpp
13>Copying header D:/davit/dev/forks/root/original/graf2d/postscript/inc/TTeXDump.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TLatex.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
13>Building Custom Rule D:/davit/dev/forks/root/original/graf2d/postscript/CMakeLists.txt
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TLegend.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Mutex.cpp
13>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/postscript/CMakeFiles/generate.stamp is up-to-date.
6>Path.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TLegendEntry.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TLine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
14>------ Rebuild All started: Project: move_header_graf2d_win32gdk, Configuration: Debug x64 ------
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TLink.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TMarker.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
14>Copying header D:/davit/dev/forks/root/original/graf2d/win32gdk/inc/TGWin32.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TMathText.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TPave.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
14>Copying header D:/davit/dev/forks/root/original/graf2d/win32gdk/inc/TGWin32GL.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TPaveLabel.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
14>Copying header D:/davit/dev/forks/root/original/graf2d/win32gdk/inc/TGWin32InterpreterProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Process.cpp
6>Program.cpp
6>RWMutex.cpp
6>Signals.cpp
6>TargetRegistry.cpp
6>ThreadLocal.cpp
6>Threading.cpp
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TPaveStats.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
14>Copying header D:/davit/dev/forks/root/original/graf2d/win32gdk/inc/TGWin32ProxyBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
6>Valgrind.cpp
6>Watchdog.cpp
6>d:\davit\dev\forks\root\original\build\win\winnt_macroses.h(159): warning C4005: 'IMAGE_SYM_ABSOLUTE': macro redefinition (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\Support\Signals.cpp)
6>c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\winnt.h(16807): note: see previous definition of 'IMAGE_SYM_ABSOLUTE' (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\Support\Signals.cpp)
6>d:\davit\dev\forks\root\original\build\win\winnt_macroses.h(160): warning C4005: 'IMAGE_SYM_DEBUG': macro redefinition (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\Support\Signals.cpp)
6>c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\winnt.h(16808): note: see previous definition of 'IMAGE_SYM_DEBUG' (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\Support\Signals.cpp)
6>d:\davit\dev\forks\root\original\build\win\winnt_macroses.h(202): warning C4005: 'IMAGE_SYM_CLASS_END_OF_FUNCTION': macro redefinition (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\Support\Signals.cpp)
6>c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\winnt.h(16845): note: see previous definition of 'IMAGE_SYM_CLASS_END_OF_FUNCTION' (compiling source file D:\davit\dev\forks\root\original\interpreter\llvm\src\lib\Support\Signals.cpp)
14>Copying header D:/davit/dev/forks/root/original/graf2d/win32gdk/inc/TGWin32ProxyDefs.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TPaveText.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TPavesText.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
14>Copying header D:/davit/dev/forks/root/original/graf2d/win32gdk/inc/TGWin32VirtualGLProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TPie.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
14>Copying header D:/davit/dev/forks/root/original/graf2d/win32gdk/inc/TGWin32VirtualXProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TPieSlice.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TPoints.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
14>Copying header D:/davit/dev/forks/root/original/graf2d/win32gdk/inc/xatom.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
14>Building Custom Rule D:/davit/dev/forks/root/original/graf2d/win32gdk/CMakeLists.txt
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TPolyLine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
14>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/win32gdk/CMakeFiles/generate.stamp is up-to-date.
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TTF.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TText.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>------ Rebuild All started: Project: move_header_graf3d_ftgl, Configuration: Debug x64 ------
12>Copying header D:/davit/dev/forks/root/original/graf2d/graf/inc/TWbox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>Building Custom Rule D:/davit/dev/forks/root/original/graf2d/graf/CMakeLists.txt
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTBBox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
12>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/graf/CMakeFiles/generate.stamp is up-to-date.
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTBitmapGlyph.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTCharToGlyphIndexMap.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTCharmap.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
4>obj.clang-tblgen.vcxproj -> D:\davit\dev\forks\root\prj\root\root_cmake\win64\interpreter\llvm\src\tools\clang\utils\TableGen\obj.clang-tblgen.dir\Debug\obj.clang-tblgen.lib
16>------ Rebuild All started: Project: move_header_graf3d_g3d, Configuration: Debug x64 ------
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTContour.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTExtrdGlyph.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TAxis3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTFace.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TBRIK.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTFont.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TCONE.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTGL.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TCONS.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>------ Rebuild All started: Project: move_header_graf3d_gl, Configuration: Debug x64 ------
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTGLBitmapFont.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TCTUB.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTGLExtrdFont.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TELTU.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTGLOutlineFont.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TGTRA.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/CsgOps.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTGLPixmapFont.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TArcBall.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TGeometry.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTGLPolygonFont.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TF2GL.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/THYPE.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTGLTextureFont.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGL5D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/THelix.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTGlyph.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGL5DDataSetEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TMarker3DBox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTGlyphContainer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGL5DPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TMaterial.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTLibrary.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLAdapter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TMixture.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTList.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLAnnotation.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TNode.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTOutlineGlyph.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLAutoRotator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TNodeDiv.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTPixmapGlyph.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLAxis.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TPARA.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTPoint.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLAxisPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TPCON.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTPolyGlyph.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLBoundingBox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TPGON.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTSize.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLBoxPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TPointSet3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTTextureGlyph.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLCamera.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TPoints3DABC.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTVector.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLCameraGuide.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
16>Copying header D:/davit/dev/forks/root/original/graf3d/g3d/inc/TPolyLine3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
15>Copying header D:/davit/dev/forks/root/original/graf3d/ftgl/inc/FTVectoriser.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
17>Copying header D:/davit/dev/forks/root/original/graf3d/gl/inc/TGLCameraOverlay.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
